File: 2021_03_12-02:30:37_PM_x64.dll
payloadType: 0x00007530
payloadSize: 0x00000001
intxorkey: 0x00000001
id2: 0x000000ff
Config found: xorkey b'.' 0x0003a630 0x0003fdf2
0x0001,payload type,0x0001,0x0002,0 windows-beacon_http-reverse_http
0x0002,port,0x0001,0x0002,80
0x0003,sleeptime,0x0002,0x0004,60490
0x0004,maxgetsize,0x0002,0x0004,1398989
0x0005,jitter,0x0001,0x0002,41
0x0007,publickey,0x0003,0x0100,30819f300d06092a864886f70d010101050003818d0030818902818100a2369b0ee789608f964ed5dfdbe548ac627d6f678451f9f4c5974196d1ad3f419465da332807260c14a32d4604d6636d1ba65f44b7bb867993b59fd05eda64ad9bbdaabc647372f71a38e388d1a66c73232787b70e2f70aa1401328040df8f0a84d15227998dedca2f7a526787f841a8b73f3b1bae00e36c6b31b679962533bb020301000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0x0008,"server,get-uri",0x0003,0x0100,"'45.141.84.34,/ce.js'"
0x000e,SpawnTo,0x0003,0x0010,(NULL ...)
0x001d,spawnto_x86,0x0003,0x0040,'%windir%\\syswow64\\WUAUCLT.exe'
0x001e,spawnto_x64,0x0003,0x0040,'%windir%\\sysnative\\WUAUCLT.exe'
0x001f,CryptoScheme,0x0001,0x0002,0
0x001a,get-verb,0x0003,0x0010,'GET'
0x001b,post-verb,0x0003,0x0010,'POST'
0x001c,HttpPostChunk,0x0002,0x0004,0
0x0025,license-id,0x0002,0x0004,1359593325
0x0026,bStageCleanup,0x0001,0x0002,1
0x0027,bCFGCaution,0x0001,0x0002,0
0x0009,useragent,0x0003,0x0100,"'Mozilla/5.0 (Linux; Android 7.0; Pixel C Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0'"
0x000a,post-uri,0x0003,0x0040,'/dhl'
0x000b,Malleable_C2_Instructions,0x0003,0x0100,'\x00\x00\x00\x04\x00\x00\x00\x02\x00\x00\x03q\x00\x00\x00\x03\x00\x00\x00\x0f'
0x000c,http_get_header,0x0003,0x0200,""
"","","","",Connection: close
"","","","",reg_fb_gate=
"","","","",Cookie
0x000d,http_post_header,0x0003,0x0200,""
"","","","",Connection: close
"","","","",/Content-Type: application/x-www-form-urlencoded
"","","","",rs=
"","","","",__session__id=
"","","","",Cookie
0x0036,HostHeader,0x0003,0x0080,(NULL ...)
0x0032,UsesCookies,0x0001,0x0002,1
0x0023,proxy_type,0x0001,0x0002,2 IE settings
0x003a,"",0x0003,0x0080,'\x00\x04'
0x0039,"",0x0003,0x0080,'\x00\x04'
0x0037,"",0x0001,0x0002,0
0x0028,killdate,0x0002,0x0004,0
0x0029,textSectionEnd,0x0002,0x0004,177872
0x002a,ObfuscateSectionsInfo,0x0003,0x0028,'\x00À\x02\x00r¸\x03\x00\x00À\x03\x00\x88\x85\x04\x00\x00\x90\x04\x004°\x04\x00\x00À\x04\x00^Ï\x04'
0x002b,process-inject-start-rwx,0x0001,0x0002,4 PAGE_READWRITE
0x002c,process-inject-use-rwx,0x0001,0x0002,32 PAGE_EXECUTE_READ
0x002d,process-inject-min_alloc,0x0002,0x0004,4234
0x002e,process-inject-transform-x86,0x0003,0x0100,'\x00\x00\x00\x03\x90\x90\x90'
0x002f,process-inject-transform-x64,0x0003,0x0100,'\x00\x00\x00\x03\x90\x90\x90'
0x0035,process-inject-stub,0x0003,0x0010,'\x0câõTDäy5\x16µ¯ég¾\x92U'
0x0033,process-inject-execute,0x0003,0x0080,'\x01\x04\x03'
0x0034,process-inject-allocation-method,0x0001,0x0002,0
0x0000
File: 2021_03_12-02:30:37_PM_x86.dll
payloadType: 0x10014d32
payloadSize: 0x00000000
intxorkey: 0x00000000
id2: 0x00000000
Config found: xorkey b'.' 0x0002fe10 0x00032df3
0x0001,payload type,0x0001,0x0002,0 windows-beacon_http-reverse_http
0x0002,port,0x0001,0x0002,80
0x0003,sleeptime,0x0002,0x0004,60490
0x0004,maxgetsize,0x0002,0x0004,1398989
0x0005,jitter,0x0001,0x0002,41
0x0007,publickey,0x0003,0x0100,30819f300d06092a864886f70d010101050003818d0030818902818100a2369b0ee789608f964ed5dfdbe548ac627d6f678451f9f4c5974196d1ad3f419465da332807260c14a32d4604d6636d1ba65f44b7bb867993b59fd05eda64ad9bbdaabc647372f71a38e388d1a66c73232787b70e2f70aa1401328040df8f0a84d15227998dedca2f7a526787f841a8b73f3b1bae00e36c6b31b679962533bb020301000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0x0008,"server,get-uri",0x0003,0x0100,"'45.141.84.34,/template.js'"
0x000e,SpawnTo,0x0003,0x0010,(NULL ...)
0x001d,spawnto_x86,0x0003,0x0040,'%windir%\\syswow64\\WUAUCLT.exe'
0x001e,spawnto_x64,0x0003,0x0040,'%windir%\\sysnative\\WUAUCLT.exe'
0x001f,CryptoScheme,0x0001,0x0002,0
0x001a,get-verb,0x0003,0x0010,'GET'
0x001b,post-verb,0x0003,0x0010,'POST'
0x001c,HttpPostChunk,0x0002,0x0004,0
0x0025,license-id,0x0002,0x0004,1359593325
0x0026,bStageCleanup,0x0001,0x0002,1
0x0027,bCFGCaution,0x0001,0x0002,0
0x0009,useragent,0x0003,0x0100,"'Mozilla/5.0 (Linux; Android 7.0; Pixel C Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0'"
0x000a,post-uri,0x0003,0x0040,'/common'
0x000b,Malleable_C2_Instructions,0x0003,0x0100,'\x00\x00\x00\x04\x00\x00\x00\x02\x00\x00\x03q\x00\x00\x00\x03\x00\x00\x00\x0f'
0x000c,http_get_header,0x0003,0x0200,""
"","","","",Connection: close
"","","","",reg_fb_gate=
"","","","",Cookie
0x000d,http_post_header,0x0003,0x0200,""
"","","","",Connection: close
"","","","",/Content-Type: application/x-www-form-urlencoded
"","","","",rs=
"","","","",__session__id=
"","","","",Cookie
0x0036,HostHeader,0x0003,0x0080,(NULL ...)
0x0032,UsesCookies,0x0001,0x0002,1
0x0023,proxy_type,0x0001,0x0002,2 IE settings
0x003a,"",0x0003,0x0080,'\x00\x04'
0x0039,"",0x0003,0x0080,'\x00\x04'
0x0037,"",0x0001,0x0002,0
0x0028,killdate,0x0002,0x0004,0
0x0029,textSectionEnd,0x0002,0x0004,154890
0x002a,ObfuscateSectionsInfo,0x0003,0x0020,'\x00`\x02\x00Ñû\x02\x00\x00\x00\x03\x00\xa0\xa0\x03\x00\x00°\x03\x00\x8aÍ\x03'
0x002b,process-inject-start-rwx,0x0001,0x0002,4 PAGE_READWRITE
0x002c,process-inject-use-rwx,0x0001,0x0002,32 PAGE_EXECUTE_READ
0x002d,process-inject-min_alloc,0x0002,0x0004,4234
0x002e,process-inject-transform-x86,0x0003,0x0100,'\x00\x00\x00\x03\x90\x90\x90'
0x002f,process-inject-transform-x64,0x0003,0x0100,'\x00\x00\x00\x03\x90\x90\x90'
0x0035,process-inject-stub,0x0003,0x0010,'\x0câõTDäy5\x16µ¯ég¾\x92U'
0x0033,process-inject-execute,0x0003,0x0080,'\x01\x04\x03'
0x0034,process-inject-allocation-method,0x0001,0x0002,0
0x0000
